xacro: in-order processing became default in ROS Melodic. You can drop the option.
... logging to /root/.ros/log/7c744784-a690-11f1-b5eb-0242ac110007/roslaunch-autodl-container-0b0b4098ff-c5d5b90e-955473.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/root/autodl-tmp/code/restore/0803b/0902overall/threefloor_stress5_repro_20260827/work/mounts/SimEnv/src/simenv_bridge/launch/scanplanner_three_floor_rl.launch
[1mstarted roslaunch server http://autodl-container-0b0b4098ff-c5d5b90e:44041/[0m

SUMMARY
========

CLEAR PARAMETERS
 * /scan_planner_node/

PARAMETERS
 * /a1_gazebo/FL_calf_controller/joint: FL_calf_joint
[INFO] [1788327787.623613473, 161.021000000]: RL policy input vx=1.218 vy=0.750 wz=0.602 action_rms=0.277 ready=1 userCmd=0 kbd=0 raw=1.218,0.750,0.602 grav=-0.02,0.04,-0.98
[INFO] [1788327791.166779443, 163.026000000]: RL policy input vx=0.297 vy=0.043 wz=0.159 action_rms=0.149 ready=1 userCmd=0 kbd=0 raw=0.297,0.043,0.159 grav=0.03,-0.00,-0.98
[INFO] [1788327795.099327348, 165.040000000]: RL policy input vx=0.450 vy=0.000 wz=0.047 action_rms=0.202 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.047 grav=0.00,-0.01,-0.98
[INFO] [1788327798.754189595, 167.057000000]: RL policy input vx=0.431 vy=0.000 wz=-0.020 action_rms=0.1[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
64 ready=1 userCmd=0 kbd=0 raw=0.431,0.000,-0.020 grav=0.01,-0.02,-0.98
[INFO] [1788327802.082373514, 169.067000000]: RL policy input vx=0.779 vy=0.750 wz=0.843 action_rms=0.364 ready=1 userCmd=0 kbd=0 raw=0.779,0.750,0.843 grav=-0.02,-0.01,-0.98
[INFO] [1788327805.545747044, 171.087000000]: RL policy input vx=2.247 vy=0.117 wz=0.057 action_rms=0.405 ready=1 userCmd=0 kbd=0 raw=2.247,0.117,0.057 grav=-0.05,-0.05,-0.98
[INFO] [1788327808.993023384, 173.090000000]: RL policy input vx=2.250 vy=-0.044 wz=-0.021 action_rms=0.291 ready=1 userCmd=0 kbd=0 raw=2.250,-0.044,-0.021 grav=0.02,-0.02,-0.98
[INFO] [1788327812.641377121, 175.092000000]: RL policy input vx=2.248 vy=-0.083 wz=-0.041 action_rms=0.484 ready=1 userCmd=0 kbd=0 raw=2.248,-0.083,-0.041 grav=0.03,0.03,-0.98
[INFO] [1788327816.138053887, 177.105000000]: RL policy input vx=2.247 vy=0.114 wz=0.056 action_rms=0.311 ready=1 userCmd=0 kbd=0 raw=2.247,0.114,0.056 grav=-0.02,-0.02,-0.98
[INFO] [1788327819.774839962, 179.123000000]: RL policy input vx=2.226 vy=0.330 wz=0.162 action_rms=0.288 ready=1 userCmd=0 kbd=0 raw=2.226,0.330,0.162 grav=0.02,-0.03,-0.98
[INFO] [1788327823.070076341, 181.142000000]: RL policy input vx=0.534 vy=0.048 wz=0.099 action_rms=0.140 ready=1 userCmd=0 kbd=0 raw=0.534,0.048,0.099 grav=0.03,-0.01,-0.98
[INFO] [1788327826.148983514, 183.157000000]: RL policy input vx=2.219 vy=-0.372 wz=-0.183 action_rms=0.358 ready=1 userCmd=0 kbd=0 raw=2.219,-0.372,-0.183 grav=0.01,0.03,-0.98
[INFO] [1788327829.393592456, 185.161000000]: RL policy input vx=1.729 vy=0.128 wz=0.081 action_rms=0.289 ready=1 userCmd=0 kbd=0 raw=1.729,0.128,0.081 grav=0.04,-0.05,-0.98
[INFO] [1788327832.611327307, 187.165000000]: RL policy input vx=1.148 vy=-0.750 wz=-0.636 action_rms=0.213 ready=1 userCmd=0 kbd=0 raw=1.148,-0.750,-0.636 grav=-0.01,-0.07,-0.98
[INFO] [1788327835.972738016, 189.165000000]: RL policy input vx=0.297 vy=-0.045 wz=-0.164 action_rms=0.235 ready=1 userCmd=0 kbd=0 raw=0.297,-0.045,-0.164 grav=0.01,-0.01,-0.98
[INFO] [1788327839.370663986, 191.184000000]: RL policy input vx=0.000 vy=0.000 wz=-0.361 action_rms=0.147 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.361 grav=0.01,0.01,-0.98
Switched from RL to fixed stand
infer_thread退出!
[WARN] [1788327843.289650329, 193.311000000]: Using one-shot captured-pose FixedStand profile: ramp 0.50 s, settle 0.00 s, ready after 0.50 s + 0.50 s stable, minimum gain 0.75
[INFO] Using /stand_target_joints param stance.
[FSM]: state: INIT
wait for goal.
Switched from fixed stand to RL
[INFO] Entered RL /cmd_vel mode.
[WARN] [1788327844.760504598, 194.092000000]: Using one-shot stair RL takeover profile: blend 0.50 s, zero hold 0.15 s
cuda::is_available():1
RL inference device: cuda (requested=hybrid, policy=stair)
[INFO] RL policy activated from preload cache at FixedStand entry boundary: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_stair.pt
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 202.304000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 205.501000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 214.011000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 216.403000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[WARN] [1788327884.371130321, 218.080000000]: Using one-shot plane RL takeover profile: blend 0.50 s, zero hold 0.15 s
[INFO] [1788327844.787570750, 194.109000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.199 ready=0 userCmd=8 kbd=0 raw=0.000,0.000,0.000 grav=-0.01,0.01,-0.98
[INFO] [1788327845.944445900, 194.749000000]: RL locomotion_ready latched after 0.66 s takeover and 0.64 s stable hold
[INFO] [1788327848.387333302, 196.111000000]: RL policy input vx=0.798 vy=-0.071 wz=-0.015 action_rms=0.316 ready=1 userCmd=0 kbd=0 raw=0.798,-0.071,-0.015 grav=-0.21,-0.11,-0.95
[INFO] [1788327851.907786089, 198.120000000]: RL policy input vx=0.583 vy=0.262 wz=0.025 action_rms=0.367 ready=1 userCmd=0 kbd=0 raw=0.583,0.262,0.025 grav=-0.44,-0.06,-0.87
[INFO] [1788327855.390603985, 200.126000000]: RL policy input vx=0.598 vy=0.045 wz=0.026 action_rms=0.310 ready=1 userCmd=8 kbd=0 raw=0.598,0.045,0.026 grav=-0.41,-0.01,-0.89
[INFO] [1788327858.767162666, 202.143000000]: RL policy input vx=0.414 vy=-0.281 wz=0.017 action_rms=0.531 ready=1 userCmd=0 kbd=0 raw=0.414,-0.281,0.017 grav=-0.43,0.08,-0.88
[INFO] [1788327862.232259468, 204.163000000]: RL policy input vx=0.521 vy=-0.539 wz=-0.883 action_rms=0.169 ready=1 userCmd=0 kbd=0 raw=0.521,-0.539,-0.883 grav=-0.02,-0.02,-0.98
[INFO] [1788327865.401610783, 206.184000000]: RL policy input vx=0.298 vy=-0.032 wz=-0.116 action_rms=0.177 ready=1 userCmd=8 kbd=0 raw=0.298,-0.032,-0.116 grav=0.01,0.01,-0.98
[INFO] [1788327868.738998663, 208.187000000]: RL policy input vx=0.000 vy=0.000 wz=-0.533 action_rms=0.155 ready=1 userCmd=8 kbd=0 raw=0.000,0.000,-0.533 grav=-0.03,0.03,-0.98
[INFO] [1788327872.068656132, 210.199000000]: RL policy input vx=0.000 vy=0.000 wz=-0.240 action_rms=0.167 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.240 grav=-0.05,0.02,-0.98
[INFO] [1788327875.238676807, 212.201000000]: RL policy input vx=0.419 vy=0.273 wz=-0.023 action_rms=0.371 ready=1 userCmd=0 kbd=0 raw=0.419,0.273,-0.023 grav=-0.42,0.03,-0.88
[INFO] [1788327878.430748370, 214.201000000]: RL policy input vx=0.386 vy=0.318 wz=0.016 action_rms=0.322 ready=1 userCmd=0 kbd=0 raw=0.386,0.318,0.016 grav=-0.37,0.01,-0.91
[INFO] [1788327881.582858780, 216.217000000]: RL policy input vx=0.800 vy=0.018 wz=0.008 action_rms=0.375 ready=1 userCmd=0 kbd=0 raw=0.800,0.018,0.008 grav=-0.45,-0.13,-0.86
cuda::is_available():1
RL inference device: cpu (requested=hybrid, policy=plane)
[INFO] RL policy hot-switched from preload cache: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_plane.pt
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[INFO] [1788327841.667598, 192.460000]: Robot is already 0.03 m from the pre-riser pose; skipping the corridor/side legs.
[INFO] [1788327841.675668, 192.461000]: Pre-ascent residual heading error -0.107 rad (visual_depth=False, bearing=none).
[INFO] [1788327842.669338, 193.004000]: Flight-A body settled for 0.37 s; waiting for joint RMS capture window <= 0.180 (current=0.209).
[INFO] [1788327842.768564, 193.042000]: Pre-ascent stand target set from flight-A pre-reload capture entry sample
[INFO] [1788327842.837833, 193.069000]: Flight-A plane gait settled at joint RMS 0.122; holding FixedStand for at least 0.1 s at snapshot pose before queued stair-policy entry.
[INFO] [1788327844.442688, 193.929000]: Flight-A FixedStand readiness gate complete; queued the stair policy for State_RL entry and retaining stand ownership for 0.25 s.
[INFO] [1788327844.744902, 194.081000]: Flight-A policy request has been queued under FixedStand; requesting RL so State_RL loads it before inference starts.
[INFO] [1788327845.969773, 194.771000]: Fresh RL readiness confirmed after the flight-A FixedStand boundary; starting the climb ramp.
[INFO] [1788327845.980428, 194.782000]: Flight-A fresh RL readiness observed; ascent clocks reset and 1.2 s climb ramp started.
[INFO] [1788327845.985028, 194.786000]: STPUB phase=STAIR_ASCENT world=(0.000,0.003,-0.028) body=(0.003,-0.000,-0.028) truth_z=0.312 pose=0.3120573833447227
[INFO] [1788327847.865545, 195.801000]: STPUB phase=STAIR_ASCENT world=(0.033,0.800,-0.019) body=(0.797,-0.075,-0.019) truth_z=0.336 pose=0.3350332663363401
[INFO] [1788327849.596594, 196.820000]: STPUB phase=STAIR_ASCENT world=(0.300,0.400,-0.003) body=(0.397,-0.304,-0.003) truth_z=0.488 pose=0.4880900525085488
[INFO] [1788327851.326926, 197.840000]: STPUB phase=STAIR_ASCENT world=(-0.220,0.600,-0.006) body=(0.604,0.209,-0.006) truth_z=0.617 pose=0.6185324655910863
[INFO] [1788327853.147117, 198.860000]: STPUB phase=STAIR_ASCENT world=(0.045,0.800,0.022) body=(0.801,0.005,0.022) truth_z=0.818 pose=0.8167391559350121
[INFO] [1788327854.939722, 199.880000]: STPUB phase=STAIR_ASCENT world=(0.058,0.800,0.024) body=(0.802,-0.004,0.024) truth_z=1.022 pose=1.0216043957146204
[INFO] [1788327856.633292, 200.905000]: STPUB phase=STAIR_ASCENT world=(0.220,0.600,-0.028) body=(0.581,-0.267,-0.028) truth_z=1.221 pose=1.2209430940022543
[INFO] [1788327858.359161, 201.906000]: STPUB phase=STAIR_ASCENT world=(0.048,0.800,0.017) body=(0.801,-0.010,0.017) truth_z=1.372 pose=1.3655905772298518
[INFO] [1788327860.085259, 202.920000]: STPUB phase=STAIR_ASCENT world=(-0.220,0.600,0.021) body=(0.586,0.255,0.021) truth_z=1.553 pose=1.554196543285666
[INFO] [1788327860.804664, 203.362000]: Intermediate landing entered at y=4.75 m; starting moving turn.
[INFO] [1788327861.855473, 203.940000]: STPUB phase=STAIR_LANDING_TURN world=(0.750,0.000,-1.111) body=(0.399,-0.635,-1.111) truth_z=1.623 pose=1.6235841703150913
[INFO] [1788327863.558502, 204.960000]: STPUB phase=STAIR_LANDING_TURN world=(0.750,0.000,-0.360) body=(0.710,-0.241,-0.360) truth_z=1.614 pose=1.6135859587590886
[INFO] [1788327865.079364, 205.962000]: STPUB phase=STAIR_LANDING_TURN world=(0.331,0.000,-0.131) body=(0.328,-0.039,-0.131) truth_z=1.614 pose=1.6135945556360756
[INFO] [1788327866.629392, 206.964000]: STPUB phase=STAIR_LANDING_TURN world=(0.000,0.000,-1.200) body=(0.000,0.000,-1.200) truth_z=1.617 pose=1.6165793930456216
[INFO] [1788327868.414810, 207.980000]: STPUB phase=STAIR_LANDING_TURN world=(0.000,0.000,-0.638) body=(0.000,0.000,-0.638) truth_z=1.617 pose=1.6163552826293899
[INFO] [1788327870.080304, 209.000000]: STPUB phase=STAIR_LANDING_TURN world=(0.000,0.000,-0.281) body=(0.000,0.000,-0.281) truth_z=1.621 pose=1.6210330857248656
[INFO] [1788327871.759359, 210.005000]: STPUB phase=STAIR_LANDING_TURN world=(0.000,0.000,-0.240) body=(0.000,0.000,-0.240) truth_z=1.630 pose=1.6300718992897516
[INFO] [1788327872.126746, 210.220000]: Flight-B entry aligned: x error=-0.045 m, heading error=-0.149 rad.
[INFO] [1788327872.132121, 210.225000]: Flight-B entry joints saved (12 dofs) -> /root/autodl-tmp/code/restore/0803b/0902overall/results/portable_accept_seed32/flight_b_entry_joints_0.json
[INFO] [1788327872.149910, 210.240000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=0.312 profile=True heading=-1.571 pose_z=1.6319060300499424 truth_z=1.6318544184267998
[INFO] [1788327872.153069, 210.242000]: Pre-ascent RL settle: holding zero command until motion is stable for 0.6 s before FixedStand.
[INFO] [1788327872.156224, 210.246000]: Pre-ascent RL settle active: stable 0.00/0.60 s.
[INFO] [1788327872.766195, 210.641000]: Pre-ascent RL motion settled for 0.61 s; settle-only gate complete (FixedStand disabled).
[INFO] [1788327873.357696, 211.008000]: STPUB phase=STAIR_ASCENT_B world=(-0.028,-0.800,-0.063) body=(0.782,-0.171,-0.063) truth_z=1.661 pose=1.6614163119490724
[INFO] [1788327873.769468, 211.264000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=0.312 profile=True heading=-1.571 pose_z=1.6764367957781805 truth_z=1.6758650233484114
[INFO] [1788327874.997034, 212.020000]: STPUB phase=STAIR_ASCENT_B world=(-0.200,-0.600,-0.036) body=(0.576,-0.261,-0.036) truth_z=1.788 pose=1.7873533295359423
[INFO] [1788327875.379252, 212.280000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=0.312 profile=True heading=-1.571 pose_z=1.8397384378725266 truth_z=1.8394752233895237
[INFO] [1788327876.543186, 213.041000]: STPUB phase=STAIR_ASCENT_B world=(0.000,-0.600,0.016) body=(0.599,0.028,0.016) truth_z=1.995 pose=2.00024323460244
[INFO] [1788327876.937493, 213.301000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=0.312 profile=True heading=-1.571 pose_z=2.0487061453670132 truth_z=2.0493194817823865
[INFO] [1788327878.235584, 214.050000]: STPUB phase=STAIR_ASCENT_B world=(-0.045,-0.800,0.012) body=(0.801,-0.018,0.012) truth_z=2.174 pose=2.1744009912802653
[INFO] [1788327878.651720, 214.322000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=0.312 profile=True heading=-1.571 pose_z=2.238581393792605 truth_z=2.2384134375910945
[INFO] [1788327879.769853, 215.061000]: STPUB phase=STAIR_ASCENT_B world=(0.000,-0.800,0.029) body=(0.797,0.067,0.029) truth_z=2.420 pose=2.41939071217458
[INFO] [1788327880.216880, 215.341000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=0.312 profile=True heading=-1.571 pose_z=2.4812359363107848 truth_z=2.480387132477075
[INFO] [1788327881.325317, 216.081000]: STPUB phase=STAIR_ASCENT_B world=(0.200,-0.600,0.022) body=(0.586,0.237,0.022) truth_z=2.678 pose=2.675096222990009
[INFO] [1788327881.809950, 216.360000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=0.312 profile=True heading=-1.571 pose_z=2.764579482538861 truth_z=2.7632025457780234
[INFO] [1788327882.921900, 217.085000]: STPUB phase=STAIR_ASCENT_B world=(0.000,-0.800,-0.001) body=(0.800,-0.002,-0.001) truth_z=2.881 pose=2.880570604449012
[INFO] [1788327883.339312, 217.365000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=0.312 profile=True heading=-1.571 pose_z=2.8964233476369494 truth_z=2.8958069926635046
[INFO] [1788327883.770477, 217.640000]: Upper landing entered: gain=2.59 m, clearance=0.01 m; stabilizing for 0.5 s.
[INFO] [1788327884.308438, 218.020000]: Floor-2 landing confirmed after two flights: gain=2.60 m clearance=0.13 m.
[INFO] [1788327885.370738, 218.749000]: Plane policy acknowledged on the upper landing; releasing stair controller ownership.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 223.501000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 223.697000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 225.699000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 226.108000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 226.309000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 233.600000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 234.197000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
