xacro: in-order processing became default in ROS Melodic. You can drop the option.
... logging to /root/.ros/log/0edf6610-a693-11f1-b249-0242ac110007/roslaunch-autodl-container-0b0b4098ff-c5d5b90e-961870.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/root/autodl-tmp/code/restore/0803b/0902overall/threefloor_stress5_repro_20260827/work/mounts/SimEnv/src/simenv_bridge/launch/scanplanner_three_floor_rl.launch
[1mstarted roslaunch server http://autodl-container-0b0b4098ff-c5d5b90e:38381/[0m

SUMMARY
========

CLEAR PARAMETERS
 * /scan_planner_node/

PARAMETERS
 * /a1_gazebo/FL_calf_controller/joint: FL_calf_joint
[INFO] [1788328852.859811114, 138.986000000]: RL policy input vx=0.000 vy=0.000 wz=2.550 action_rms=0.182 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,2.550 grav=0.02,-0.01,-0.98
[INFO] [1788328856.382727214, 140.997000000]: RL policy input vx=1.420 vy=0.750 wz=0.534 action_rms=0.386 ready=1 userCmd=0 kbd=0 raw=1.420,0.750,0.534 grav=-0.01,-0.02,-0.98
[INFO] [1788328860.260296240, 143.005000000]: RL policy input vx=0.298 vy=0.032 wz=0.118 action_rms=0.267 ready=1 userCmd=0 kbd=0 raw=0.298,0.032,0.118 grav=0.02,-0.01,-0.98
[INFO] [1788328864.267104596, 145.005000000]: RL policy input vx=0.450 vy=0.000 wz=0.046 action_rms=0.163 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.046 grav=0.01,-0.02,-0.98
[INFO] [1788328868.229945736, 147.009000000]: RL policy input vx=0.450 vy=0.000 wz=-0.011 action_rms=0.300 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.011 grav=0.01,-0.01,-0.98
[INFO] [1788328872.323200790, 149.031000000]: RL policy input vx=0.636 vy=0.750 wz=0.954 action_rms=0.177 ready=1 userCmd=0 kbd=0 raw=0.636,0.750,0.954 grav=-0.01,-0.03,-0.98
[INFO] [1788328876.335673554, 151.038000000]: RL policy input vx=2.242 vy=0.189 wz=0.092 action_rms=0.351 ready=1 userCmd=0 kbd=0 raw=2.242,0.189,0.092 grav=0.03,0.03,-0.98
[INFO] [1788328880.387030142, 153.053000000]: RL policy input vx=2.249 vy=0.048 wz=0.023 action_rms=0.308 ready=1 userCmd=0 kbd=0 raw=2.249,0.048,0.023 grav=0.03,-0.03,-0.98
[INFO] [1788328884.259856858, 155.057000000]: RL policy input vx=2.248 vy=-0.098 wz=-0.048 action_rms=0.456 ready=1 userCmd=0 kbd=0 raw=2.248,-0.098,-0.048 grav=-0.01,0.03,-0.98
[INFO] [1788328888.470317527, 157.060000000]: RL policy input vx=2.249 vy=0.050 wz=0.024 action_rms=0.402 ready=1 userCmd=0 kbd=0 raw=2.249,0.050,0.024 grav=-0.01,-0.02,-0.98
[INFO] [1788328892.247211804, 159.061000000]: RL policy input vx=2.249 vy=0.058 wz=0.029 action_rms=0.326 ready=1 userCmd=0 kbd=0 raw=2.249,0.058,0.029 grav=0.05,0.01,-0.98
[INFO] [1788328895.978487068, 161.061000000]: RL policy input vx=0.527 vy=0.035 wz=0.072 action_rms=0.233 ready=1 userCmd=0 kbd=0 raw=0.527,0.035,0.072 grav=0.03,-0.03,-0.98
[INFO] [1788328899.859799120, 163.074000000]: RL policy input vx=2.207 vy=-0.436 wz=-0.215 action_rms=0.347 ready=1 userCmd=0 kbd=0 raw=2.207,-0.436,-0.215 grav=0.03,0.02,-0.98
[INFO] [1788328904.041962830, 165.081000000]: RL policy input vx=1.530 vy=-0.082 wz=-0.059 action_rms=0.304 ready=1 userCmd=0 kbd=0 raw=1.530,-0.082,-0.059 grav=0.10,0.00,-0.98
[INFO] [1788328907.476919582, 167.093000000]: RL policy input vx=1.185 vy=-0.526 wz=-0.459 action_rms=0.270 ready=1 userCmd=0 kb[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
d=0 raw=1.185,-0.526,-0.459 grav=-0.01,-0.06,-0.98
[INFO] [1788328910.967722681, 169.098000000]: RL policy input vx=0.000 vy=0.000 wz=-1.071 action_rms=0.176 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-1.071 grav=0.02,-0.01,-0.98
[INFO] [1788328914.694853727, 171.103000000]: RL policy input vx=0.000 vy=0.000 wz=-0.267 action_rms=0.137 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.267 grav=0.01,0.01,-0.98
Switched from RL to fixed stand
[FSM]: state: INIT
wait for goal.
infer_thread退出!
[WARN] [1788328917.970609612, 172.752000000]: Using one-shot captured-pose FixedStand profile: ramp 0.50 s, settle 0.00 s, ready after 0.50 s + 0.50 s stable, minimum gain 0.75
[INFO] Using /stand_target_joints param stance.
Switched from fixed stand to RL
[INFO] Entered RL /cmd_vel mode.
[WARN] [1788328919.466476247, 173.461000000]: Using one-shot stair RL takeover profile: blend 0.50 s, zero hold 0.15 s
cuda::is_available():1
RL inference device: cuda (requested=hybrid, policy=stair)
[INFO] RL policy activated from preload cache at FixedStand entry boundary: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_stair.pt
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 176.788000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[WARN] [1788328960.992550763, 196.015000000]: Using one-shot plane RL takeover profile: blend 0.50 s, zero hold 0.15 s
[INFO] [1788328919.489486750, 173.480000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.198 ready=0 userCmd=8 kbd=0 raw=0.000,0.000,0.000 grav=-0.01,0.01,-0.98
[INFO] [1788328920.891502719, 174.124000000]: RL locomotion_ready latched after 0.67 s takeover and 0.64 s stable hold
[INFO] [1788328923.642809250, 175.484000000]: RL policy input vx=0.587 vy=-0.254 wz=-0.020 action_rms=0.542 ready=1 userCmd=8 kbd=0 raw=0.587,-0.254,-0.020 grav=-0.25,-0.01,-0.95
[INFO] [1788328927.600134490, 177.501000000]: RL policy input vx=0.795 vy=-0.093 wz=-0.028 action_rms=0.733 ready=1 userCmd=0 kbd=0 raw=0.795,-0.093,-0.028 grav=-0.31,-0.13,-0.92
[INFO] [1788328931.480355943, 179.507000000]: RL policy input vx=0.802 vy=-0.013 wz=0.017 action_rms=0.537 ready=1 userCmd=0 kbd=0 raw=0.802,-0.013,0.017 grav=-0.39,-0.01,-0.90
[INFO] [1788328935.286692459, 181.514000000]: RL policy input vx=0.055 vy=-0.748 wz=-1.200 action_rms=0.207 ready=1 userCmd=0 kbd=0 raw=0.055,-0.748,-1.200 grav=-0.05,0.02,-0.98
[INFO] [1788328939.011232828, 183.528000000]: RL policy input vx=0.413 vy=-0.078 wz=-0.240 action_rms=0.153 ready=1 userCmd=0 kbd=0 raw=0.413,-0.078,-0.240 grav=0.02,-0.03,-0.98
[INFO] [1788328942.728172757, 185.534000000]: RL policy input vx=0.000 vy=0.000 wz=-0.788 action_rms=0.162 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.788 grav=-0.02,0.03,-0.98
[INFO] [1788328946.263407097, 187.550000000]: RL policy input vx=0.000 vy=0.000 wz=-0.240 action_rms=0.161 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.240 grav=-0.03,0.03,-0.98
[INFO] [1788328949.860856693, 189.573000000]: RL policy input vx=0.598 vy=0.207 wz=0.004 action_rms=0.369 ready=1 userCmd=0 kbd=0 raw=0.598,0.207,0.004 grav=-0.40,0.01,-0.89
[INFO] [1788328953.397499420, 191.589000000]: RL policy input vx=0.792 vy=0.114 wz=0.050 action_rms=0.616 ready=1 userCmd=0 kbd=0 raw=0.792,0.114,0.050 grav=-0.44,0.05,-0.87
[INFO] [1788328956.934829959, 193.599000000]: RL policy input vx=0.800 vy=0.027 wz=0.012 action_rms=0.658 ready=1 userCmd=0 kbd=0 raw=0.800,0.027,0.012 grav=-0.36,-0.10,-0.91
[INFO] [1788328960.359728150, 195.611000000]: RL policy input vx=0.798 vy=0.060 wz=0.026 action_rms=0.183 ready=1 userCmd=0 kbd=0 raw=0.798,0.060,0.026 grav=-0.07,0.01,-0.98
cuda::is_available():1
RL inference device: cpu (requested=hybrid, policy=plane)
[INFO] RL policy hot-switched from preload cache: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_plane.pt
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[INFO] [1788328916.436234, 171.980000]: Robot is already 0.04 m from the pre-riser pose; skipping the corridor/side legs.
[INFO] [1788328916.443187, 171.986000]: Pre-ascent residual heading error -0.113 rad (visual_depth=False, bearing=none).
[INFO] [1788328917.473656, 172.483000]: Pre-ascent stand target set from flight-A pre-reload capture entry sample
[INFO] [1788328917.493289, 172.503000]: Flight-A plane gait settled at joint RMS 0.135; holding FixedStand for at least 0.1 s at snapshot pose before queued stair-policy entry.
[INFO] [1788328919.171720, 173.325000]: Flight-A FixedStand readiness gate complete; queued the stair policy for State_RL entry and retaining stand ownership for 0.25 s.
[INFO] [1788328919.454026, 173.451000]: Flight-A policy request has been queued under FixedStand; requesting RL so State_RL loads it before inference starts.
[INFO] [1788328920.948652, 174.148000]: Fresh RL readiness confirmed after the flight-A FixedStand boundary; starting the climb ramp.
[INFO] [1788328920.960583, 174.160000]: Flight-A fresh RL readiness observed; ascent clocks reset and 1.2 s climb ramp started.
[INFO] [1788328920.968030, 174.164000]: STPUB phase=STAIR_ASCENT world=(0.023,0.003,-0.029) body=(0.001,-0.023,-0.029) truth_z=0.312 pose=0.3120600890370133
[INFO] [1788328923.060163, 175.180000]: STPUB phase=STAIR_ASCENT world=(0.036,0.800,-0.019) body=(0.797,-0.080,-0.019) truth_z=0.344 pose=0.3448088550869589
[INFO] [1788328924.959845, 176.208000]: STPUB phase=STAIR_ASCENT world=(0.051,0.800,-0.021) body=(0.795,-0.099,-0.021) truth_z=0.587 pose=0.5844060828282209
[INFO] [1788328927.018015, 177.220000]: STPUB phase=STAIR_ASCENT world=(-0.220,0.600,-0.020) body=(0.611,0.186,-0.020) truth_z=0.789 pose=0.788839561794728
[INFO] [1788328928.964565, 178.240000]: STPUB phase=STAIR_ASCENT world=(0.043,0.800,-0.020) body=(0.796,-0.088,-0.020) truth_z=0.994 pose=0.9961604369519081
[INFO] [1788328931.034393, 179.264000]: STPUB phase=STAIR_ASCENT world=(0.000,0.600,0.005) body=(0.600,0.008,0.005) truth_z=1.220 pose=1.2186205761752942
[INFO] [1788328932.981779, 180.265000]: STPUB phase=STAIR_ASCENT world=(0.044,0.800,0.020) body=(0.801,0.002,0.020) truth_z=1.458 pose=1.4579626343789414
[INFO] [1788328934.870470, 181.282000]: STPUB phase=STAIR_ASCENT world=(0.000,0.800,0.022) body=(0.798,0.049,0.022) truth_z=1.614 pose=1.6140491810555717
[INFO] [1788328935.064630, 181.382000]: Intermediate landing entered at y=4.77 m; starting moving turn.
[INFO] [1788328936.685484, 182.300000]: STPUB phase=STAIR_LANDING_TURN world=(0.750,0.000,-0.744) body=(0.585,-0.469,-0.744) truth_z=1.617 pose=1.6180528168379205
[INFO] [1788328938.616555, 183.320000]: STPUB phase=STAIR_LANDING_TURN world=(0.507,0.000,-0.260) body=(0.493,-0.119,-0.260) truth_z=1.609 pose=1.6095183439947778
[INFO] [1788328940.576207, 184.340000]: STPUB phase=STAIR_LANDING_TURN world=(0.300,0.000,-0.107) body=(0.299,-0.029,-0.107) truth_z=1.613 pose=1.612821084368511
[INFO] [1788328942.408123, 185.342000]: STPUB phase=STAIR_LANDING_TURN world=(0.000,0.000,-0.947) body=(0.000,0.000,-0.947) truth_z=1.618 pose=1.6182032986910455
[INFO] [1788328944.083577, 186.360000]: STPUB phase=STAIR_LANDING_TURN world=(0.000,0.000,-0.387) body=(0.000,0.000,-0.387) truth_z=1.625 pose=1.6253902644759592
[INFO] [1788328945.925115, 187.380000]: STPUB phase=STAIR_LANDING_TURN world=(0.000,0.000,-0.240) body=(0.000,0.000,-0.240) truth_z=1.628 pose=1.6281639507530838
[INFO] [1788328946.532658, 187.700000]: Flight-B entry aligned: x error=-0.047 m, heading error=-0.149 rad.
[INFO] [1788328946.539461, 187.706000]: Flight-B entry joints saved (12 dofs) -> /root/autodl-tmp/code/restore/0803b/0902overall/results/portable_accept_seed33/flight_b_entry_joints_0.json
[INFO] [1788328946.655249, 187.720000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=0.312 profile=True heading=-1.571 pose_z=1.6289792635050235 truth_z=1.6288716485290602
[INFO] [1788328946.660262, 187.723000]: Pre-ascent RL settle: holding zero command until motion is stable for 0.6 s before FixedStand.
[INFO] [1788328946.665810, 187.725000]: Pre-ascent RL settle active: stable 0.00/0.60 s.
[INFO] [1788328947.372390, 188.123000]: Pre-ascent RL motion settled for 0.64 s; settle-only gate complete (FixedStand disabled).
[INFO] [1788328947.785093, 188.385000]: STPUB phase=STAIR_ASCENT_B world=(-0.030,-0.800,-0.059) body=(0.784,-0.164,-0.059) truth_z=1.643 pose=1.641890246459289
[INFO] [1788328948.430461, 188.740000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=0.312 profile=True heading=-1.571 pose_z=1.6779945411775603 truth_z=1.6779880536834089
[INFO] [1788328949.574166, 189.400000]: STPUB phase=STAIR_ASCENT_B world=(-0.030,-0.800,-0.013) body=(0.798,-0.060,-0.013) truth_z=1.789 pose=1.7906891080052891
[INFO] [1788328950.142105, 189.760000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=0.312 profile=True heading=-1.571 pose_z=1.8812102481876731 truth_z=1.881585603280869
[INFO] [1788328951.290195, 190.420000]: STPUB phase=STAIR_ASCENT_B world=(-0.200,-0.600,0.026) body=(0.613,-0.154,0.026) truth_z=2.036 pose=2.0353201999903288
[INFO] [1788328951.964745, 190.781000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=0.312 profile=True heading=-1.571 pose_z=2.112585824136711 truth_z=2.112021320390582
[INFO] [1788328953.140651, 191.440000]: STPUB phase=STAIR_ASCENT_B world=(0.300,-0.400,0.031) body=(0.372,0.334,0.031) truth_z=2.222 pose=2.2178866359094322
[INFO] [1788328953.795887, 191.800000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=0.312 profile=True heading=-1.571 pose_z=2.2701295932564274 truth_z=2.27011617382725
[INFO] [1788328954.987149, 192.441000]: STPUB phase=STAIR_ASCENT_B world=(0.000,-0.800,0.010) body=(0.800,0.022,0.010) truth_z=2.391 pose=2.385199654113548
[INFO] [1788328955.637955, 192.820000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=0.312 profile=True heading=-1.571 pose_z=2.4768433769501206 truth_z=2.4768433769501206
[INFO] [1788328956.699748, 193.461000]: STPUB phase=STAIR_ASCENT_B world=(0.000,-0.600,0.021) body=(0.599,0.036,0.021) truth_z=2.635 pose=2.6320746338230494
[INFO] [1788328957.379805, 193.840000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=0.312 profile=True heading=-1.571 pose_z=2.700340072911149 truth_z=2.698756265219861
[INFO] [1788328958.461175, 194.481000]: STPUB phase=STAIR_ASCENT_B world=(-0.024,-0.800,0.019) body=(0.800,0.021,0.019) truth_z=2.832 pose=2.833877727170584
[INFO] [1788328959.038635, 194.841000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=0.312 profile=True heading=-1.571 pose_z=2.88496796603494 truth_z=2.8862399628397815
[INFO] [1788328960.099538, 195.500000]: STPUB phase=STAIR_ASCENT_B world=(0.000,-0.600,0.021) body=(0.599,0.036,0.021) truth_z=2.907 pose=2.9073636328578205
[INFO] [1788328960.395183, 195.640000]: Upper landing entered: gain=2.60 m, clearance=0.00 m; stabilizing for 0.5 s.
[INFO] [1788328960.896728, 195.940000]: Floor-2 landing confirmed after two flights: gain=2.60 m clearance=0.11 m.
[INFO] [1788328962.189782, 196.664000]: Plane policy acknowledged on the upper landing; releasing stair controller ownership.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 200.893000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 217.811000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 218.390000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 218.697000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 219.091000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 220.088000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 220.289000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 220.888000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 227.690000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 228.092000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 228.288000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 232.695000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[INFO] [1788328962.183013289, 196.660000000]: RL locomotion_ready latched after 0.65 s takeover and 0.40 s stable hold
[INFO] [1788328963.858316326, 197.615000000]: RL policy input vx=0.000 vy=0.000 wz=1.150 action_rms=0.163 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,1.150 grav=0.01,-0.00,-0.98
[INFO] [1788328967.514133820, 199.635000000]: RL policy input vx=0.907 vy=0.000 wz=0.147 action_rms=0.201 ready=1 userCmd=0 kbd=0 raw=0.907,0.000,0.147 grav=-0.01,-0.01,-0.98
