xacro: in-order processing became default in ROS Melodic. You can drop the option.
... logging to /root/.ros/log/dfa34792-a695-11f1-b82e-0242ac110007/roslaunch-autodl-container-0b0b4098ff-c5d5b90e-968057.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/root/autodl-tmp/code/restore/0803b/0902overall/threefloor_stress5_repro_20260827/work/mounts/SimEnv/src/simenv_bridge/launch/scanplanner_three_floor_rl.launch
[1mstarted roslaunch server http://autodl-container-0b0b4098ff-c5d5b90e:38775/[0m

SUMMARY
========

CLEAR PARAMETERS
 * /scan_planner_node/

PARAMETERS
 * /a1_gazebo/FL_calf_controller/joint: FL_calf_joint
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 156.705000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 157.105000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 157.910000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 158.103000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 158.508000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 158.709000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 158.904000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 159.307000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 159.508000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 161.003000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 161.702000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 161.905000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
policy input vx=2.144 vy=0.055 wz=0.028 action_rms=0.276 ready=1 userCmd=0 kbd=0 raw=2.144,0.055,0.028 grav=-0.02,-0.02,-0.98
[INFO] [1788330024.362290098, 122.830000000]: RL policy input vx=0.447 vy=0.030 wz=0.075 action_rms=0.139 ready=1 userCmd=0 kbd=0 raw=0.447,0.030,0.075 grav=0.04,-0.04,-0.98
[INFO] [1788330028.229132636, 124.838000000]: RL policy input vx=0.000 vy=0.000 wz=2.550 action_rms=0.113 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,2.550 grav=0.00,-0.01,-0.98
[INFO] [1788330031.932374109, 126.849000000]: RL policy input vx=0.000 vy=0.000 wz=-1.150 action_rms=0.158 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-1.150 grav=0.00,0.00,-0.98
[INFO] [1788330035.939628312, 128.856000000]: RL policy input vx=1.201 vy=-0.389 wz=-0.344 action_rms=0.209 ready=1 userCmd=0 kbd=0 raw=1.201,-0.389,-0.344 grav=-0.01,-0.12,-0.97
[INFO] [1788330039.443719936, 130.872000000]: RL policy input vx=0.000 vy=0.000 wz=-1.541 action_rms=0.209 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-1.541 grav=0.02,-0.00,-0.98
[INFO] [1788330042.911112701, 132.885000000]: RL policy input vx=0.878 vy=-0.750 wz=-0.902 action_rms=0.203 ready=1 userCmd=0 kbd=0 raw=0.878,-0.750,-0.902 grav=0.01,0.03,-0.98
[INFO] [1788330046.183586520, 134.890000000]: RL policy input vx=0.310 vy=-0.012 wz=-0.042 action_rms=0.151 ready=1 userCmd=0 kbd=0 raw=0.310,-0.012,-0.042 grav=0.03,-0.01,-0.98
[INFO] [1788330049.424508153, 136.898000000]: RL policy input vx=0.000 vy=0.000 wz=-0.247 action_rms=0.156 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.247 grav=0.00,0.00,-0.98
[INFO] [1788330052.953468533, 138.912000000]: RL policy input vx=0.449 vy=0.000 wz=-0.070 action_rms=0.154 ready=1 userCmd=0 kbd=0 raw=0.449,0.000,-0.070 grav=0.01,-0.01,-0.98
[INFO] [1788330056.442903975, 140.921000000]: RL policy input vx=0.299 vy=0.000 wz=-0.075 action_rms=0.270 ready=1 userCmd=0 kbd=0 raw=0.299,0.000,-0.075 grav=0.01,-0.02,-0.98
[INFO] [1788330059.757908952, 142.928000000]: RL policy input vx=0.450 vy=0.000 wz=0.025 action_rms=0.180 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.025 grav=0.01,-0.02,-0.98
[INFO] [1788330062.960942079, 144.939000000]: RL policy input vx=0.450 vy=0.000 wz=-0.010 action_rms=0.158 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.010 grav=0.01,-0.01,-0.98
[INFO] [1788330066.178749984, 146.940000000]: RL policy input vx=2.032 vy=-0.686 wz=-0.358 action_rms=0.303 ready=1 userCmd=0 kbd=0 raw=2.032,-0.686,-0.358 grav=-0.02,-0.02,-0.98
[INFO] [1788330069.433432939, 148.951000000]: RL policy input vx=0.794 vy=-0.039 wz=-0.054 action_rms=0.292 ready=1 userCmd=0 kbd=0 raw=0.794,-0.039,-0.054 grav=0.04,-0.04,-0.98
[INFO] [1788330072.659333194, 150.951000000]: RL policy input vx=0.000 vy=0.000 wz=2.550 action_rms=0.284 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,2.550 grav=0.02,-0.01,-0.98
[INFO] [1788330075.975529590, 152.954000000]: RL policy input vx=0.000 vy=0.000 wz=-0.744 action_rms=0.133 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.744 grav=0.02,0.01,-0.98
[INFO] [1788330079.343137101, 154.964000000]: RL policy input vx=1.536 vy=-0.561 wz=-0.385 action_rms=0.440 ready=1 userCmd=0 kbd=0 raw=1.536,-0.561,-0.385 grav=-0.03,-0.04,-0.98
[INFO] [1788330082.520437043, 156.970000000]: RL policy input vx=0.000 vy=0.000 wz=-0.545 action_rms=0.257 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.545 grav=0.02,-0.03,-0.98
[INFO] [1788330085.729967549, 158.980000000]: RL policy input vx=0.085 vy=-0.085 wz=-1.739 action_rms=0.210 ready=1 userCmd=0 kbd=0 raw=0.085,-0.085,-1.739 grav=0.00,0.01,-0.98
[INFO] [1788330089.342091928, 160.986000000]: RL policy input vx=0.400 vy=-0.089 wz=-0.240 action_rms=0.137 ready=1 userCmd=0 kbd=0 raw=0.400,-0.089,-0.240 grav=0.04,-0.03,-0.98
[INFO] [1788330093.038893777, 163.007000000]: RL policy input vx=0.450 vy=0.000 wz=0.037 action_rms=0.265 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.037 grav=0.01,-0.02,-0.98
[INFO] [1788330097.098512672, 165.012000000]: RL policy input vx=0.446 vy=0.000 wz=-0.008 action_rms=0.168 ready=1 userCmd=0 kbd=0 raw=0.446,0.000,-0.008 grav=0.01,-0.02,-0.98
[INFO] [1788330100.862359158, 167.017000000]: RL policy input vx=0.680 vy=0.750 wz=0.917 actio[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[WARN] [1788330124.650327693, 180.467000000]: Plane tilt guard scaling cmd_vel by 0.89 at tilt 0.213 rad
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
n_rms=0.218 ready=1 userCmd=0 kbd=0 raw=0.680,0.750,0.917 grav=-0.00,0.03,-0.98
[INFO] [1788330104.550268141, 169.028000000]: RL policy input vx=2.241 vy=0.204 wz=0.100 action_rms=0.425 ready=1 userCmd=0 kbd=0 raw=2.241,0.204,0.100 grav=0.01,0.09,-0.98
[INFO] [1788330108.166365998, 171.048000000]: RL policy input vx=2.248 vy=-0.097 wz=-0.047 action_rms=0.301 ready=1 userCmd=0 kbd=0 raw=2.248,-0.097,-0.047 grav=0.03,0.01,-0.98
[INFO] [1788330111.831248091, 173.050000000]: RL policy input vx=2.244 vy=-0.164 wz=-0.080 action_rms=0.386 ready=1 userCmd=0 kbd=0 raw=2.244,-0.164,-0.080 grav=-0.03,-0.02,-0.98
[INFO] [1788330115.200349789, 175.064000000]: RL policy input vx=2.248 vy=0.090 wz=0.044 action_rms=0.326 ready=1 userCmd=0 kbd=0 raw=2.248,0.090,0.044 grav=0.06,0.03,-0.98
[INFO] [1788330118.746079047, 177.081000000]: RL policy input vx=2.245 vy=0.148 wz=0.072 action_rms=0.370 ready=1 userCmd=0 kbd=0 raw=2.245,0.148,0.072 grav=-0.02,-0.06,-0.98
[INFO] [1788330122.334081876, 179.099000000]: RL policy input vx=0.541 vy=0.042 wz=0.085 action_rms=0.162 ready=1 userCmd=0 kbd=0 raw=0.541,0.042,0.085 grav=0.05,-0.04,-0.98
[INFO] [1788330125.766108189, 181.117000000]: RL policy input vx=2.243 vy=-0.179 wz=-0.087 action_rms=0.393 ready=1 userCmd=0 kbd=0 raw=2.243,-0.179,-0.087 grav=0.02,-0.05,-0.98
[INFO] [1788330129.162865536, 183.130000000]: RL policy input vx=1.332 vy=0.074 wz=0.063 action_rms=0.205 ready=1 userCmd=0 kbd=0 raw=1.332,0.074,0.063 grav=0.06,-0.11,-0.97
[INFO] [1788330132.465515163, 185.144000000]: RL policy input vx=1.026 vy=-0.392 wz=-0.401 action_rms=0.180 ready=1 userCmd=0 kbd=0 raw=1.026,-0.392,-0.401 grav=-0.02,-0.12,-0.97
[INFO] [1788330135.867992494, 187.158000000]: RL policy input vx=0.000 vy=0.000 wz=-1.150 action_rms=0.205 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-1.150 grav=0.02,-0.01,-0.98
[INFO] [1788330139.399946643, 189.174000000]: RL policy input vx=0.000 vy=0.000 wz=-0.226 action_rms=0.156 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.226 grav=0.00,-0.00,-0.98
Switched from RL to fixed stand
infer_thread退出!
[WARN] [1788330142.294036438, 190.753000000]: Using one-shot captured-pose FixedStand profile: ramp 0.50 s, settle 0.00 s, ready after 0.50 s + 0.50 s stable, minimum gain 0.75
[INFO] Using /stand_target_joints param stance.
[FSM]: state: INIT
wait for goal.
Switched from fixed stand to RL
[INFO] Entered RL /cmd_vel mode.
[WARN] [1788330143.739466104, 191.557000000]: Using one-shot stair RL takeover profile: blend 0.50 s, zero hold 0.15 s
cuda::is_available():1
RL inference device: cuda (requested=hybrid, policy=stair)
[INFO] RL policy activated from preload cache at FixedStand entry boundary: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_stair.pt
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 209.906000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 212.102000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[WARN] [1788330181.468611206, 213.910000000]: Using one-shot plane RL takeover profile: blend 0.50 s, zero hold 0.15 s
[INFO] [1788330143.765091580, 191.580000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.201 ready=0 userCmd=8 kbd=0 raw=0.000,0.000,0.000 grav=0.00,-0.01,-0.98
[INFO] [1788330145.046273633, 192.209000000]: RL locomotion_ready latched after 0.66 s takeover and 0.63 s stable hold
[INFO] [1788330147.645560358, 193.589000000]: RL policy input vx=0.798 vy=-0.071 wz=-0.016 action_rms=0.511 ready=1 userCmd=0 kbd=0 raw=0.798,-0.071,-0.016 grav=-0.30,-0.04,-0.93
[INFO] [1788330151.081800832, 195.592000000]: RL policy input vx=0.797 vy=0.071 wz=0.031 action_rms=0.626 ready=1 userCmd=0 kbd=0 raw=0.797,0.071,0.031 grav=-0.33,-0.06,-0.92
[INFO] [1788330154.783306417, 197.609000000]: RL policy input vx=0.799 vy=0.047 wz=0.021 action_rms=0.347 ready=1 userCmd=0 kbd=0 raw=0.799,0.047,0.021 grav=-0.39,-0.07,-0.89
[INFO] [1788330158.462913577, 199.617000000]: RL policy input vx=0.228 vy=-0.714 wz=-1.200 action_rms=0.193 ready=1 userCmd=0 kbd=0 raw=0.228,-0.714,-1.200 grav=-0.09,0.08,-0.97
[INFO] [1788330161.803473087, 201.631000000]: RL policy input vx=0.376 vy=-0.056 wz=-0.162 action_rms=0.164 ready=1 userCmd=0 kbd=0 raw=0.376,-0.056,-0.162 grav=0.02,0.01,-0.98
[INFO] [1788330165.062376866, 203.638000000]: RL policy input vx=0.000 vy=0.000 wz=-0.737 action_rms=0.147 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.737 grav=-0.02,0.04,-0.98
[INFO] [1788330168.314907387, 205.639000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.150 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=-0.02,0.03,-0.98
[INFO] [1788330171.553731622, 207.646000000]: RL policy input vx=0.600 vy=-0.014 wz=-0.008 action_rms=0.401 ready=1 userCmd=8 kbd=0 raw=0.600,-0.014,-0.008 grav=-0.45,0.04,-0.87
[INFO] [1788330174.674150581, 209.648000000]: RL policy input vx=0.800 vy=-0.006 wz=-0.003 action_rms=0.340 ready=1 userCmd=0 kbd=0 raw=0.800,-0.006,-0.003 grav=-0.37,-0.09,-0.90
[INFO] [1788330177.877759744, 211.650000000]: RL policy input vx=0.801 vy=0.003 wz=0.014 action_rms=0.514 ready=1 userCmd=0 kbd=0 raw=0.801,0.003,0.014 grav=-0.47,0.10,-0.86
[INFO] [1788330181.036517565, 213.661000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.119 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=0.03,0.02,-0.98
cuda::is_available():1
RL inference device: cpu (requested=hybrid, policy=plane)
[INFO] RL policy hot-switched from preload cache: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_plane.pt
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 215.303000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 217.808000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[INFO] [1788330140.764689, 189.940000]: Robot is already 0.02 m from the pre-riser pose; skipping the corridor/side legs.
[INFO] [1788330140.769400, 189.941000]: Pre-ascent residual heading error -0.114 rad (visual_depth=False, bearing=none).
[INFO] [1788330141.769770, 190.485000]: Flight-A body settled for 0.37 s; waiting for joint RMS capture window <= 0.180 (current=0.615).
[INFO] [1788330141.788544, 190.504000]: Pre-ascent stand target set from flight-A pre-reload capture entry sample
[INFO] [1788330141.835139, 190.510000]: Flight-A plane gait settled at joint RMS 0.151; holding FixedStand for at least 0.1 s at snapshot pose before queued stair-policy entry.
[INFO] [1788330143.426429, 191.371000]: Flight-A FixedStand readiness gate complete; queued the stair policy for State_RL entry and retaining stand ownership for 0.25 s.
[INFO] [1788330143.727611, 191.545000]: Flight-A policy request has been queued under FixedStand; requesting RL so State_RL loads it before inference starts.
[INFO] [1788330145.109712, 192.225000]: Fresh RL readiness confirmed after the flight-A FixedStand boundary; starting the climb ramp.
[INFO] [1788330145.137708, 192.240000]: Flight-A fresh RL readiness observed; ascent clocks reset and 1.2 s climb ramp started.
[INFO] [1788330145.141802, 192.242000]: STPUB phase=STAIR_ASCENT world=(0.000,0.003,-0.032) body=(0.003,-0.000,-0.032) truth_z=0.312 pose=0.3121813066743831
[INFO] [1788330147.054515, 193.243000]: STPUB phase=STAIR_ASCENT world=(0.000,0.800,-0.013) body=(0.799,-0.030,-0.013) truth_z=0.382 pose=0.38350688341572586
[INFO] [1788330148.777062, 194.261000]: STPUB phase=STAIR_ASCENT world=(0.000,0.600,-0.022) body=(0.599,-0.038,-0.022) truth_z=0.551 pose=0.5498000639306388
